Epoch 0 evaluator msg:
 {'AR': {'1.corner.mssd': 27.027507672977187,
        '10.corner.mssd': 94.73352718192179,
        '11.corner.mssd': 99.28153789686885,
        '12.corner.mssd': 83.94429698047867,
        '13.corner.mssd': 36.89253894389903,
        '14.corner.mssd': 67.19252252322765,
        '15.corner.mssd': 58.986723374935885,
        '16.corner.mssd': 53.94182651581472,
        '17.corner.mssd': 76.12114049346242,
        '18.corner.mssd': 29.773104339838028,
        '19.corner.mssd': 0.0,
        '2.corner.mssd': 47.93970967516487,
        '20.corner.mssd': 63.88327375882202,
        '21.corner.mssd': 32.4622708826493,
        '3.corner.mssd': 41.0376795158615,
        '4.corner.mssd': 34.23496143548352,
        '5.corner.mssd': 37.51283673624115,
        '6.corner.mssd': 26.334846131503582,
        '7.corner.mssd': 43.93627613575922,
        '8.corner.mssd': 43.15782991516125,
        '9.corner.mssd': 39.65126348343509,
        'MSSD': 48.234811249069075},
 'Hand3DPCKMetric': {'auc_all': 0.7820344813745114,
                     'epe_mean_all': 0.01116393692791462},
 'LossesMetric': {'final_loss': 0.0002357754638369458,
                  'hand_ord_loss_output': 0.0004529551202197982,
                  'joint_ord_loss': 0.00044006185078538285,
                  'joints_3d_loss': 0.0001101568787991217,
                  'joints_loss_output': 0.0001101568787991217,
                  'part_ord_loss': 1.2893267636502544e-05,
                  'sym_corner_loss_output': 0.0009010599709964644,
                  'sym_corners_3d_loss': 0.0009010599709964644},
 'Mean3DEPE': {'corners_3d_abs_mepe': 96.2797902659634,
               'joints_3d_abs_mepe': 12.851823761867568}}

